"0","#| label: 04-04"
"0",""
"0","num_list <- list()"
"0","# Loop through numeric variables and create plots"
"0","numeric_vars <- TCGA_aug[,-10] %>% select(where(is.numeric))"
"0",""
"0","for (var in names(numeric_vars)) {"
"0","  plot <-"
"0","    ggplot(numeric_vars, aes_string(x = var)) +"
"0","    geom_histogram(bins = 30, fill = ""skyblue"", color = ""black"") +"
"0","    labs(title = paste(""Histogram of"", var), x = var, y = ""Frequency"") +"
"0","    theme_gray(base_size = 9)"
"0",""
"0","  # Save the plot to a file in the 'results' folder"
"0","  file_name <- paste0(""./../results/04_describe/04_numeric/04_"", var, ""_histogram.png"")"
"0","  ggsave(file_name, plot, width = 8, height = 4)"
"0","}"
"2","Warning: `aes_string()` was deprecated in ggplot2 3.0.0.
Please use tidy evaluation idioms with `aes()`. 
See also `vignette(""ggplot2-in-packages"")` for more information."
