"0","#| label: 04-09"
"0",""
"0","numerical_vars <- c(""age_diagnosis"", ""death_days_to"", ""age_at_last_followup_years"", ""disease_duration_years"")"
"0",""
"0","# Calculate correlations for numerical variables"
"0","correlations <- cor(select(TCGA_aug, all_of(numerical_vars)))"
"0",""
"0","# Create a heatmap of correlations"
"0","cor_melted <- melt(correlations)"
"0","corr_plot <- ggplot(cor_melted, aes(Var1, Var2, fill = value)) +"
"0","  geom_tile() +"
"0","  labs(title = ""Correlation Heatmap"", x = """", y = """") +"
"0","  scale_fill_gradient(low = ""lightblue"", high = ""darkblue"") +"
"0","  theme_gray() +"
"0","  theme(axis.text.x = element_text(angle = 45, hjust = 1))"
"0",""
"0","ggsave(""./../results/04_describe/04_correlation_heatmap.png"", corr_plot, width = 10, height = 6)"
