"0","#| label: 02-09"
"0",""
"0","# Impute missing values for numerical columns with median"
"0","TCGA_clean <- TCGA_clean |> "
"0","  mutate(across(where(is.numeric), ~if_else(is.na(.), median(., na.rm = TRUE), .)))"
"0",""
"0","# Impute missing values for categorical columns with mode"
"0","mode <- function(x) {"
"0","  ux <- unique(x)"
"0","  ux[which.max(tabulate(match(x, ux)))]"
"0","}"
"0",""
"0","TCGA_clean <- TCGA_clean |> "
"0","  mutate(across(where(is.character), ~if_else(is.na(.), mode(.), .)))"
"0",""
"0",""
"0",""
"0","# Check if there are still any missing values"
"0","sum(is.na(TCGA_clean))"
"1","[1]"
"1"," 17303"
"1","
"
"0","sum(is.na(TCGA))"
"1","[1]"
"1"," 92031"
"1","
"
