"0","summary(cox_model)"
"1","Call:
"
"1","coxph(formula = surv_obj ~ strata(cancer_type) + age_diagnosis + 
"
"1","    gender + race, data = TCGA_aug)
"
"1","
"
"1","  n="
"1"," "
"1","11160"
"1",", number of events="
"1"," "
"1","3622"
"1"," "
"1","
"
"1","
"
"1","                                             "
"1","      coef"
"1"," exp(coef)"
"1","  se(coef)"
"1","      z"
"1"," Pr(>|z|)"
"1","    "
"1","
age_diagnosis                                "
"1","  0.027310"
"1","  1.027687"
"1","  0.001446"
"1"," 18.892"
"1","   <2e-16"
"1"," ***"
"1","
genderMALE                                   "
"1","  0.042534"
"1","  1.043451"
"1","  0.039464"
"1","  1.078"
"1","   0.2811"
"1","    "
"1","
race[Not Evaluated]                          "
"1"," -0.421803"
"1","  0.655864"
"1","  0.180769"
"1"," -2.333"
"1","   0.0196"
"1"," *  "
"1","
race[Unknown]                                "
"1","  0.369773"
"1","  1.447406"
"1","  0.173216"
"1","  2.135"
"1","   0.0328"
"1"," *  "
"1","
raceAMERICAN INDIAN OR ALASKA NATIVE         "
"1","  0.750145"
"1","  2.117307"
"1","  0.391363"
"1","  1.917"
"1","   0.0553"
"1"," .  "
"1","
raceASIAN                                    "
"1"," -0.082139"
"1","  0.921144"
"1","  0.124986"
"1"," -0.657"
"1","   0.5111"
"1","    "
"1","
raceBLACK OR AFRICAN AMERICAN                "
"1","  0.207645"
"1","  1.230776"
"1","  0.105733"
"1","  1.964"
"1","   0.0495"
"1"," *  "
"1","
raceNATIVE HAWAIIAN OR OTHER PACIFIC ISLANDER"
"1","  1.013861"
"1","  2.756222"
"1","  0.464402"
"1","  2.183"
"1","   0.0290"
"1"," *  "
"1","
raceWHITE                                    "
"1","  0.048306"
"1","  1.049492"
"1","  0.089207"
"1","  0.542"
"1","   0.5882"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","                                             "
"1"," exp(coef)"
"1"," exp(-coef)"
"1"," lower .95"
"1"," upper .95"
"1","
age_diagnosis                                "
"1","    1.0277"
"1","     0.9731"
"1","    1.0248"
"1","    1.0306"
"1","
genderMALE                                   "
"1","    1.0435"
"1","     0.9584"
"1","    0.9658"
"1","    1.1274"
"1","
race[Not Evaluated]                          "
"1","    0.6559"
"1","     1.5247"
"1","    0.4602"
"1","    0.9347"
"1","
race[Unknown]                                "
"1","    1.4474"
"1","     0.6909"
"1","    1.0307"
"1","    2.0325"
"1","
raceAMERICAN INDIAN OR ALASKA NATIVE         "
"1","    2.1173"
"1","     0.4723"
"1","    0.9832"
"1","    4.5595"
"1","
raceASIAN                                    "
"1","    0.9211"
"1","     1.0856"
"1","    0.7210"
"1","    1.1768"
"1","
raceBLACK OR AFRICAN AMERICAN                "
"1","    1.2308"
"1","     0.8125"
"1","    1.0004"
"1","    1.5142"
"1","
raceNATIVE HAWAIIAN OR OTHER PACIFIC ISLANDER"
"1","    2.7562"
"1","     0.3628"
"1","    1.1092"
"1","    6.8488"
"1","
raceWHITE                                    "
"1","    1.0495"
"1","     0.9528"
"1","    0.8811"
"1","    1.2500"
"1","
"
"1","
"
"1","Concordance="
"1"," "
"1","0.602"
"1"," "
"1"," (se ="
"1"," "
"1","0.006"
"1"," "
"1",")
"
"1","Likelihood ratio test= "
"1",""
"1","397.4"
"1",""
"1","  on "
"1",""
"1","9"
"1",""
"1"," df,"
"1",""
"1","   p="
"1",""
"1","<2e-16"
"1",""
"1","
"
"1","Wald test            = "
"1",""
"1","384.1"
"1",""
"1","  on "
"1",""
"1","9"
"1",""
"1"," df,"
"1",""
"1","   p="
"1",""
"1","<2e-16"
"1",""
"1","
"
"1","Score (logrank) test = "
"1",""
"1","387.2"
"1",""
"1","  on "
"1",""
"1","9"
"1",""
"1"," df,"
"1",""
"1","   p="
"1",""
"1","<2e-16"
"1","

"
