"0","# Process each qmd file
for(file in qmd_files) {
  render_and_move(file)
}
"
"1","[31m[31m

processing file: 00_all.qmd
[31m[39m"
"1","[31m  |                                                           |                                                   |   0%  |                                                           |.                                                  |   2%                   [39m"
"1","[31m  |                                                           |..                                                 |   4% [01-01]           [39m"
"1","[31m  |                                                           |...                                                |   6%                   [39m"
"1","[31m  |                                                           |....                                               |   8% [01-02]           [39m"
"1","[31m  |                                                           |.....                                              |  10%                     |                                                           |......                                             |  12% [01-03]           [39m"
"1","[31m[31mtrying URL 'https://drive.google.com/uc?export=download&id=1pqlKgEo8foNOx5L_ULJfundKBX4-NNti'
[31m[39m"
"1","[31m[31mContent type 'application/vnd.openxmlformats-officedocument.spreadsheetml.sheet' length 2749722 bytes (2.6 MB)
=[31m[39m"
"1","[31m[31m====[31m[39m"
"1","[31m[31m=[31m[39m"
"1","[31m[31m=[31m[39m"
"1","[31m[31m=[31m[39m"
"1","[31m[31m=[31m[39m"
"1","[31m[31m=[31m[39m"
"1","[31m[31m=[31m[39m"
"1","[31m[31m=[31m[39m"
"1","[31m[31m=[31m[39m"
"1","[31m[31m=[31m[39m"
"1","[31m[31m=[31m[31m=[31m[39m"
"1","[31m[31m=[31m[39m"
"1","[31m[31m=[31m[39m"
"1","[31m[31m=[31m[39m"
"1","[31m[31m=[31m[39m"
"1","[31m[31m=[31m[39m"
"1","[31m[31m=[31m[39m"
"1","[31m[31m=[31m[39m"
"1","[31m[31m=[31m[39m"
"1","[31m[31m=[31m[39m"
"1","[31m[31m=[31m[39m"
"1","[31m[31m=[31m[39m"
"1","[31m[31m=[31m[39m"
"1","[31m[31m=[31m[39m"
"1","[31m[31m=[31m[39m"
"1","[31m[31m=[31m[39m"
"1","[31m[31m=[31m[39m"
"1","[31m[31m=[31m[39m"
"1","[31m[31m=[31m[31m=[31m[39m"
"1","[31m[31m===[31m[39m"
"1","[31m[31m==[31m[39m"
"1","[31m[31m=[31m[31m======[31m[39m"
"1","[31m[31m=[31m[39m"
"1","[31m[31m=[31m[39m"
"1","[31m[31m=
downloaded 2.6 MB

[31m[39m"
"1","[31m  |                                                           |.......                                            |  14%                     |                                                           |........                                           |  16% [01-04]           [39m"
"1","[31m  |                                                           |.........                                          |  18%                     |                                                           |..........                                         |  20% [02-01]           [39m"
"1","[31m  |                                                           |...........                                        |  22%                     |                                                           |............                                       |  24% [02-02]           [39m"
"1","[31m  |                                                           |..............                                     |  27%                     |                                                           |...............                                    |  29% [02-03]           [39m"
"1","[31m  |                                                           |................                                   |  31%                     |                                                           |.................                                  |  33% [02-04]           [39m"
"1","[31m  |                                                           |..................                                 |  35%                   [39m"
"1","[31m  |                                                           |...................                                |  37% [02-05]           [39m"
"1","[31m  |                                                           |....................                               |  39%                     |                                                           |.....................                              |  41% [02-06]           [39m"
"1","[31m  |                                                           |......................                             |  43%                     |                                                           |.......................                            |  45% [02-07]           [39m"
"1","[31m  |                                                           |........................                           |  47%                     |                                                           |.........................                          |  49% [02-08]           [39m"
"1","[31m  |                                                           |..........................                         |  51%                     |                                                           |...........................                        |  53% [02-09]           [39m"
"1","[31m  |                                                           |............................                       |  55%                     |                                                           |.............................                      |  57% [02-10]           [39m"
"1","[31m  |                                                           |..............................                     |  59%                     |                                                           |...............................                    |  61% [02-11]           [39m"
"1","[31m  |                                                           |................................                   |  63%                     |                                                           |.................................                  |  65% [02-12]           [39m"
"1","[31m  |                                                           |..................................                 |  67%                     |                                                           |...................................                |  69% [03-01]           [39m"
"1","[31m  |                                                           |....................................               |  71%                     |                                                           |.....................................              |  73% [03-02]           [39m"
"1","[31m  |                                                           |.......................................            |  76%                     |                                                           |........................................           |  78% [03-03]           [39m"
"1","[31m  |                                                           |.........................................          |  80%                     |                                                           |..........................................         |  82% [03-04]           [39m"
"1","[31m  |                                                           |...........................................        |  84%                     |                                                           |............................................       |  86% [03-05]           [39m"
"1","[31m  |                                                           |.............................................      |  88%                     |                                                           |..............................................     |  90% [03-06]           [39m"
"1","[31m  |                                                           |...............................................    |  92%                     |                                                           |................................................   |  94% [unnamed-chunk-23][39m"
"1","[31m  |                                                           |.................................................  |  96%                     |                                                           |.................................................. |  98% [unnamed-chunk-24][39m"
"1","[31m[31m
Quitting from lines 27-50 [unnamed-chunk-24] (00_all.qmd)
Error:
! ! System command 'quarto' failed
Backtrace:
 1. global render_and_move(file)
 2. quarto::quarto_render(input_file, output_format = ""html"")
 3. processx::run(quarto_bin, args, echo = TRUE)
 4. throw(...)
[31m                                                                                                             
[39m"
"1","[31m[31mExecution halted
[31m[39m"
"1","[1m[33mError[39m[22m in `processx::run(quarto_bin, args, echo = TRUE)`:
"
"1","[33m![39m System command 'quarto' failed
"
"1","---
"
"1","Exit status: 1
"
"1","stdout & stderr: <printed>
"
"1","---
"
"1","Backtrace:
"
"1","[90m1. [39mglobal [1mrender_and_move[22m[38;5;195m([39mfile[38;5;195m)[39m
"
"1","[90m2. [39mquarto::]8;;ide:help:quarto::quarto_render[1mquarto_render[22m]8;;[38;5;195m([39minput_file, output_format = [38;5;82m""html""[38;5;195m)[39m[90m at line 3[39m
"
"1","[90m3. [39mprocessx::]8;;ide:help:processx::run[1mrun[22m]8;;[38;5;195m([39mquarto_bin, args, echo = [38;5;211mTRUE[38;5;195m)[39m
"
"1","[90m4. [39mprocessx:::throw(new_process_error(res, call = sys.call(), echo = echo, â€¦
"
